
State Machine - |exp6|uc:un_controle|state
Name state.q11 state.q10 state.q9 state.q8 state.q7 state.q6 state.q5 state.q4 state.q3 state.q2 state.q1 state.q0 
state.q0 0 0 0 0 0 0 0 0 0 0 0 0 
state.q1 0 0 0 0 0 0 0 0 0 0 1 1 
state.q2 0 0 0 0 0 0 0 0 0 1 0 1 
state.q3 0 0 0 0 0 0 0 0 1 0 0 1 
state.q4 0 0 0 0 0 0 0 1 0 0 0 1 
state.q5 0 0 0 0 0 0 1 0 0 0 0 1 
state.q6 0 0 0 0 0 1 0 0 0 0 0 1 
state.q7 0 0 0 0 1 0 0 0 0 0 0 1 
state.q8 0 0 0 1 0 0 0 0 0 0 0 1 
state.q9 0 0 1 0 0 0 0 0 0 0 0 1 
state.q10 0 1 0 0 0 0 0 0 0 0 0 1 
state.q11 1 0 0 0 0 0 0 0 0 0 0 1 
